"","chr","pos","mkr"
"1","1",0.0786508828444561,"1_2"
"2","1",3.64901989052513,"1_11"
"3","1",6.60301305499933,"1_20"
"4","1",7.04754569903599,"1_22"
"5","1",9.34700328559533,"1_27"
"6","1",11.3560825250122,"1_33"
"7","1",18.1669914142616,"1_48"
"8","1",19.2146499377204,"1_53"
"9","1",19.8368269193205,"1_54"
"10","1",21.4649062003925,"1_57"
"11","1",21.703998255116,"1_58"
"12","1",23.2378446361296,"1_59"
"13","1",24.2538267888858,"1_64"
"14","1",25.0260390469767,"1_66"
"15","1",25.3468577615824,"1_68"
"16","1",27.7387846850724,"1_76"
"17","1",28.4924082340134,"1_79"
"18","1",28.7026187835828,"1_80"
"19","1",29.0357520930254,"1_82"
"20","1",33.8292200804857,"1_95"
"21","1",38.3046406790261,"1_112"
"22","1",38.4120325461004,"1_113"
"23","1",43.0084591526124,"1_124"
"24","1",45.6739308580184,"1_130"
"25","1",47.295951777708,"1_137"
"26","1",48.4640451027899,"1_139"
"27","1",48.5640658894027,"1_140"
"28","1",50.2806981166043,"1_147"
"29","1",50.4711514410361,"1_149"
"30","1",51.8968405587202,"1_153"
"31","1",52.4446559909295,"1_154"
"32","1",55.369690782337,"1_164"
"33","1",56.1239704676068,"1_165"
"34","1",59.325806480629,"1_170"
"35","1",59.4957169327392,"1_172"
"36","1",59.9126771722329,"1_173"
"37","1",61.9703004053335,"1_179"
"38","1",62.5072604631296,"1_180"
"39","1",62.6194883364954,"1_182"
"40","1",62.9926901764054,"1_183"
"41","1",63.964855090465,"1_186"
"42","1",64.234861902364,"1_187"
"43","1",66.5047108359469,"1_194"
"44","1",66.8228087776293,"1_196"
"45","1",68.3653476096558,"1_200"
"46","1",71.5146342528292,"1_208"
"47","1",72.6014844651306,"1_213"
"48","1",73.1566856060594,"1_215"
"49","1",73.1960601173595,"1_216"
"50","1",73.2608192595913,"1_217"
"51","1",73.4130090439098,"1_218"
"52","1",73.9589119580048,"1_220"
"53","1",73.9654239980506,"1_221"
"54","1",77.3502442342394,"1_230"
"55","1",77.8169237662434,"1_233"
"56","1",80.7881909625377,"1_242"
"57","1",87.0561658306942,"1_253"
"58","1",87.4292381856134,"1_254"
"59","1",88.836981095179,"1_258"
"60","1",91.107881681005,"1_267"
"61","1",91.6536296588569,"1_269"
"62","1",95.1247556086025,"1_277"
"63","1",96.7712675066034,"1_281"
"64","1",96.8091529476227,"1_282"
"65","1",98.2795942591018,"1_286"
"66","1",98.4133550804,"1_287"
"67","1",99.8849424185966,"1_291"
"68","1",100.907074754252,"1_295"
"69","1",103.064135326876,"1_300"
"70","1",104.382563273738,"1_307"
"71","1",106.828098558832,"1_311"
"72","1",108.097559426147,"1_315"
"73","1",113.650441622255,"1_330"
"74","1",115.349420900334,"1_333"
"75","1",116.829989791946,"1_338"
"76","1",118.061981990072,"1_342"
"77","1",122.383650733288,"1_351"
"78","1",123.718673008962,"1_355"
"79","1",125.914650503671,"1_359"
"80","1",128.018999247229,"1_364"
"81","1",128.727490646173,"1_368"
"82","1",130.620307591952,"1_371"
"83","1",131.472820255145,"1_372"
"84","1",132.049208000133,"1_377"
"85","1",132.083164635263,"1_378"
"86","1",132.223764004244,"1_380"
"87","1",133.295014669441,"1_388"
"88","1",133.526543717708,"1_389"
"89","1",133.866136422562,"1_391"
"90","1",135.184837291177,"1_395"
"91","1",135.719999994226,"1_397"
"92","1",137.469748932673,"1_403"
"93","1",138.050455741117,"1_406"
"94","1",139.791960450487,"1_411"
"95","1",140.271801507324,"1_413"
"96","1",141.207711821528,"1_418"
"97","1",142.263282432198,"1_422"
"98","1",142.453854516091,"1_423"
"99","1",146.492480874508,"1_429"
"100","1",147.042730065666,"1_433"
"101","1",149.514814482516,"1_438"
"102","1",150.13442145381,"1_443"
"103","1",150.470234288484,"1_446"
"104","1",150.578048862893,"1_447"
"105","1",154.111045101166,"1_456"
"106","1",154.690788304748,"1_459"
"107","1",160.677047574024,"1_480"
"108","1",162.091563442809,"1_486"
"109","1",162.231540216517,"1_487"
"110","1",164.032425184752,"1_496"
"111","1",166.324400693568,"1_498"
"112","1",168.64367190706,"1_503"
"113","1",172.107606317901,"1_519"
"114","1",172.862605617979,"1_520"
"115","1",173.56020570455,"1_523"
"116","1",173.728132931948,"1_525"
"117","1",176.617085539188,"1_533"
"118","1",178.169856148453,"1_538"
"119","1",180.654184711525,"1_547"
"120","1",183.900429050855,"1_552"
"121","1",191.926099378331,"1_580"
"122","1",194.830385384361,"1_590"
"123","1",198.783073042242,"1_596"
"124","2",3.31561973129929,"2_8"
"125","2",3.68328168939639,"2_12"
"126","2",6.98051544136032,"2_24"
"127","2",7.86420273762682,"2_30"
"128","2",8.80418985448412,"2_33"
"129","2",9.05303943352996,"2_36"
"130","2",13.7654072716833,"2_48"
"131","2",15.7716686171437,"2_53"
"132","2",16.2326966414275,"2_55"
"133","2",17.133051348976,"2_58"
"134","2",23.7368589145707,"2_75"
"135","2",23.943013341201,"2_77"
"136","2",24.6093884975182,"2_80"
"137","2",27.0581115146012,"2_86"
"138","2",28.4170007991997,"2_89"
"139","2",32.5837178888694,"2_99"
"140","2",32.7212863842451,"2_100"
"141","2",33.8767022138388,"2_102"
"142","2",34.6501437457887,"2_105"
"143","2",38.8712027813349,"2_115"
"144","2",40.6215596380829,"2_116"
"145","2",41.4512635703825,"2_119"
"146","2",45.1450137362568,"2_127"
"147","2",45.7811308194525,"2_129"
"148","2",46.2680139495762,"2_130"
"149","2",47.296679379069,"2_133"
"150","2",49.6203719038156,"2_141"
"151","2",50.2648019045822,"2_144"
"152","2",52.596705508926,"2_153"
"153","2",53.5660234573165,"2_157"
"154","2",54.872507147168,"2_166"
"155","2",55.3741144029735,"2_170"
"156","2",57.0760594829923,"2_176"
"157","2",58.1487181189439,"2_179"
"158","2",59.310695701201,"2_181"
"159","2",60.765752020698,"2_186"
"160","2",61.373320278735,"2_190"
"161","2",62.4828851667583,"2_192"
"162","2",64.4774991926172,"2_200"
"163","2",64.9832448448641,"2_203"
"164","2",65.0769186105028,"2_204"
"165","2",66.5813889954523,"2_212"
"166","2",67.0910296343262,"2_215"
"167","2",71.0423957463212,"2_228"
"168","2",73.6314724378462,"2_237"
"169","2",73.7117560605853,"2_238"
"170","2",76.3737485990358,"2_250"
"171","2",78.6881126095522,"2_258"
"172","2",78.9045902362434,"2_259"
"173","2",85.584771814001,"2_275"
"174","2",86.2416790858116,"2_279"
"175","2",86.4335485477547,"2_280"
"176","2",89.7940828053312,"2_289"
"177","2",92.5638365524954,"2_297"
"178","2",95.4463536919221,"2_307"
"179","2",97.3949354318481,"2_310"
"180","2",98.1402081466165,"2_314"
"181","2",98.2487778092983,"2_315"
"182","2",100.531361427515,"2_329"
"183","2",101.886484802766,"2_332"
"184","2",103.698859817356,"2_337"
"185","2",104.23844289159,"2_340"
"186","2",104.381827455172,"2_341"
"187","2",105.022527531669,"2_344"
"188","2",108.937549160718,"2_357"
"189","2",115.03419084781,"2_374"
"190","2",115.481850768756,"2_375"
"191","2",117.62595380408,"2_380"
"192","2",118.359694862856,"2_384"
"193","2",118.551418876762,"2_385"
"194","2",118.676164097818,"2_386"
"195","2",120.287043100537,"2_390"
"196","2",120.460686981808,"2_391"
"197","2",120.524499476384,"2_392"
"198","2",120.79913560211,"2_393"
"199","2",128.221592614106,"2_415"
"200","2",128.404215903099,"2_417"
"201","2",129.005641754915,"2_418"
"202","2",135.632993201675,"2_425"
"203","2",136.800240954052,"2_429"
"204","2",138.2449595082,"2_431"
"205","2",138.287126491036,"2_432"
"206","2",138.422830772962,"2_433"
"207","2",139.696289513611,"2_437"
"208","2",139.818573956426,"2_439"
"209","2",141.386845251715,"2_442"
"210","2",142.68373148373,"2_447"
"211","2",145.87479430552,"2_451"
"212","2",147.611051561747,"2_454"
"213","2",148.507562855219,"2_456"
"214","2",151.695136039665,"2_465"
"215","2",153.602408779634,"2_467"
"216","2",155.795174146353,"2_470"
"217","2",157.08362749609,"2_476"
"218","2",157.722019406994,"2_479"
"219","2",157.828857006424,"2_480"
"220","2",161.823392329895,"2_493"
"221","2",162.348929881332,"2_496"
"222","2",163.939105641595,"2_501"
"223","2",164.313542727407,"2_504"
"224","2",167.990270388745,"2_514"
"225","2",170.797199800159,"2_522"
"226","2",174.137494880744,"2_530"
"227","2",174.490204565061,"2_534"
"228","2",176.750168439765,"2_539"
"229","2",177.394647131031,"2_543"
"230","2",178.205862067156,"2_547"
"231","2",179.624555250976,"2_553"
"232","2",180.466827931926,"2_555"
"233","2",180.784408981343,"2_556"
"234","2",182.072094516854,"2_560"
"235","2",182.418747209667,"2_563"
"236","2",182.894850136903,"2_564"
"237","2",185.332527203304,"2_569"
"238","2",186.032625352265,"2_572"
"239","2",189.433643783118,"2_580"
"240","2",189.875624821892,"2_582"
"241","2",192.657105396487,"2_588"
"242","2",195.748215349294,"2_593"
"243","2",198.861364691533,"2_597"
"244","2",199.420953949851,"2_598"
"245","2",199.522208920989,"2_599"
